Symbol,ATR_%,ADX,Trend_Divergence_%,Gap_Freq_%,Avg_Volume,Volatility,Trend,Liquidity,Generated_At
360ONE.NS,2.81,,-0.19,12.55,1016042.0,High,Sideways,Excellent,2026-06-29 16:19:56
ABB.NS,2.55,,19.82,9.27,318483.0,High,Uptrend,Good,2026-06-29 16:19:56
APLAPOLLO.NS,2.05,,-0.35,10.48,690751.0,High,Sideways,Good,2026-06-29 16:19:56
AUBANK.NS,2.98,,7.89,13.31,2197673.0,High,Uptrend,Excellent,2026-06-29 16:19:56
ADANIENSOL.NS,3.26,,31.92,15.32,2820211.0,High,Uptrend,Excellent,2026-06-29 16:19:56
ADANIENT.NS,2.65,,15.06,12.9,1991549.0,High,Uptrend,Excellent,2026-06-29 16:19:56
ADANIGREEN.NS,3.06,,27.83,16.53,3283991.0,High,Uptrend,Excellent,2026-06-29 16:19:56
ADANIPORTS.NS,2.12,,14.88,14.52,2209032.0,High,Uptrend,Excellent,2026-06-29 16:19:56
ADANIPOWER.NS,2.92,,34.26,18.55,31643197.0,High,Uptrend,Excellent,2026-06-29 16:19:56
ATGL.NS,3.69,,12.84,14.52,5830269.0,High,Uptrend,Excellent,2026-06-29 16:19:56
ABCAPITAL.NS,2.98,,6.25,14.11,4175882.0,High,Uptrend,Excellent,2026-06-29 16:19:56
ALKEM.NS,1.6,,-1.39,8.91,137968.0,Medium,Sideways,Good,2026-06-29 16:19:56
AMBUJACEM.NS,2.41,,-13.53,12.9,3434197.0,High,Downtrend,Excellent,2026-06-29 16:19:56
APOLLOHOSP.NS,1.45,,6.94,10.08,375578.0,Medium,Uptrend,Good,2026-06-29 16:19:56
ASHOKLEY.NS,3.23,,-3.42,17.74,32563772.0,High,Sideways,Excellent,2026-06-29 16:19:56
ASIANPAINT.NS,1.96,,2.14,14.11,1479275.0,Medium,Sideways,Excellent,2026-06-29 16:19:56
ASTRAL.NS,3.3,,2.11,12.5,665087.0,High,Sideways,Good,2026-06-29 16:19:56
AUROPHARMA.NS,2.41,,16.2,11.34,1514191.0,High,Uptrend,Excellent,2026-06-29 16:19:56
DMART.NS,2.4,,4.24,10.89,527941.0,High,Sideways,Good,2026-06-29 16:19:56
AXISBANK.NS,1.92,,2.95,11.69,7379502.0,Medium,Sideways,Excellent,2026-06-29 16:19:56
BSE.NS,3.19,,31.09,19.76,3865422.0,High,Uptrend,Excellent,2026-06-29 16:19:56
BAJAJ-AUTO.NS,2.16,,7.84,10.89,391519.0,High,Uptrend,Good,2026-06-29 16:19:56
BAJFINANCE.NS,2.32,,-4.04,17.74,10083588.0,High,Sideways,Excellent,2026-06-29 16:19:56
BAJAJFINSV.NS,2.09,,-8.76,8.87,1057543.0,High,Downtrend,Excellent,2026-06-29 16:19:56
BAJAJHLDNG.NS,2.5,,-6.36,12.1,48316.0,High,Downtrend,Poor,2026-06-29 16:19:56
BANKBARODA.NS,2.78,,-2.38,12.5,14433938.0,High,Sideways,Excellent,2026-06-29 16:19:56
BANKINDIA.NS,2.62,,0.16,13.71,9472735.0,High,Sideways,Excellent,2026-06-29 16:19:56
BDL.NS,3.26,,-5.64,12.9,1568443.0,High,Downtrend,Excellent,2026-06-29 16:19:56
BEL.NS,2.25,,1.22,11.29,13274737.0,High,Sideways,Excellent,2026-06-29 16:19:56
BHARATFORG.NS,2.94,,21.94,13.36,1463632.0,High,Uptrend,Excellent,2026-06-29 16:19:56
BHEL.NS,3.33,,32.26,13.31,13023499.0,High,Uptrend,Excellent,2026-06-29 16:19:56
BPCL.NS,2.86,,-8.4,18.95,8836039.0,High,Downtrend,Excellent,2026-06-29 16:19:56
BHARTIARTL.NS,1.8,,-5.42,13.71,7289170.0,Medium,Downtrend,Excellent,2026-06-29 16:19:56
GROWW.NS,,,,,,Unknown,Unknown,Unknown,2026-06-29 16:19:56
BIOCON.NS,2.17,,5.38,8.47,3088284.0,High,Uptrend,Excellent,2026-06-29 16:19:56
BLUESTARCO.NS,2.61,,-6.05,13.71,469138.0,High,Downtrend,Good,2026-06-29 16:19:56
BOSCHLTD.NS,2.37,,2.32,9.31,48075.0,High,Sideways,Poor,2026-06-29 16:19:56
BRITANNIA.NS,1.57,,-6.8,6.45,288653.0,Medium,Downtrend,Good,2026-06-29 16:19:56
CGPOWER.NS,2.52,,18.68,15.73,4135506.0,High,Uptrend,Excellent,2026-06-29 16:19:56
CANBK.NS,2.74,,-3.2,11.29,34073306.0,High,Sideways,Excellent,2026-06-29 16:19:56
CHOLAFIN.NS,2.76,,-2.59,14.92,2047036.0,High,Sideways,Excellent,2026-06-29 16:19:56
